date,agent,session_count,total_cost_usd,avg_cost_per_session,total_input_tokens,total_cache_creation_tokens,total_cache_read_tokens,total_output_tokens,error_count
2026-02-23,beth,6,5.1459,0.8576,348,326308,6684996,30851,0
2026-02-23,debater,5,4.1152,0.823,257,264720,4812930,27937,0
2026-02-23,max,6,4.9083,0.818,1294,277598,4927260,26038,0
2026-02-23,susan,9,6.3433,0.7048,500,373204,6626139,61228,1
2026-02-23,ALL,26,20.5127,0.7889,2399,1241830,23051325,146054,1
2026-02-24,beth,7,5.3867,0.7695,483,367591,6741828,23303,0
2026-02-24,debater,7,4.9693,0.7099,542,377337,6316471,24619,0
2026-02-24,max,7,5.0769,0.7253,2125,350197,5502844,19504,0
2026-02-24,susan,7,6.2824,0.8975,1482,371375,7556662,50506,0
2026-02-24,ALL,28,21.7153,0.7755,4632,1466500,26117805,117932,0
2026-02-25,beth,5,4.1088,0.8218,365,282575,5037646,17558,0
2026-02-25,debater,5,3.6624,0.7325,421,256262,5127278,22725,0
2026-02-25,max,5,3.6418,0.7284,1193,243018,4175570,15084,0
2026-02-25,susan,5,4.1747,0.8349,2283,234718,4802730,28581,0
2026-02-25,ALL,20,15.5877,0.7794,4262,1016573,19143224,83948,0
2026-02-26,beth,9,5.8068,0.6452,1373,353444,7275893,27539,2
2026-02-26,debater,7,5.7721,0.8246,526,409224,7597509,37244,0
2026-02-26,max,10,4.902,0.4902,338,343001,4323716,21798,3
2026-02-26,susan,8,5.3386,0.6673,1742,341859,5134220,42333,1
2026-02-26,ALL,34,21.8195,0.6418,3979,1447528,24331338,128914,6
2026-02-27,beth,8,5.3213,0.6652,493,393965,6312169,23541,0
2026-02-27,debater,8,5.6836,0.7104,490,429143,6931301,24817,0
2026-02-27,max,8,5.477,0.6846,3153,351818,5541899,22965,0
2026-02-27,susan,8,6.3057,0.7882,553,419290,7454488,48665,0
2026-02-27,ALL,32,22.7876,0.7121,4689,1594216,26239857,119988,0
2026-02-28,beth,8,5.4835,0.6854,1347,373604,5913784,23755,0
2026-02-28,debater,8,5.246,0.6557,470,449064,5688287,23823,0
2026-02-28,max,8,6.1574,0.7697,385,376987,6041546,23118,0
2026-02-28,susan,8,7.3492,0.9187,949,452292,8629545,62568,0
2026-02-28,ALL,32,24.2361,0.7574,3151,1651947,26273162,133264,0
2026-03-01,beth,7,4.3548,0.6221,388,308146,4627130,17706,0
2026-03-01,debater,8,5.1366,0.6421,477,429534,5707765,22554,0
2026-03-01,max,8,6.1426,0.7678,2601,411579,5971625,23197,0
2026-03-01,susan,8,6.8954,0.8619,1488,450332,8046572,54621,0
2026-03-01,ALL,31,22.5294,0.7268,4954,1599591,24353092,118078,0
2026-03-02,beth,6,4.0984,0.6831,1278,324735,4414601,20060,0
2026-03-02,debater,8,5.9364,0.742,573,466320,7033971,33519,0
2026-03-02,gerald,4,1.4,0.35,1005,209175,2123800,16436,0
2026-03-02,max,6,5.007,0.8345,368,351576,5142467,18434,0
2026-03-02,susan,6,4.4007,0.7335,3049,305293,4368894,29178,0
2026-03-02,ALL,30,20.8425,0.6948,6273,1657099,23083733,117627,0
2026-03-03,beth,6,4.5572,0.7595,417,337503,5047558,20407,0
2026-03-03,debater,8,5.758,0.7198,603,496988,6022152,28990,0
2026-03-03,gerald,6,2.3649,0.3941,1279,308527,3334303,18401,0
2026-03-03,max,5,3.7634,0.7527,1180,284322,3804649,16899,0
2026-03-03,susan,6,5.2103,0.8684,361,317562,5920014,38280,0
2026-03-03,ALL,31,21.6538,0.6985,3840,1744902,24128676,122977,0
2026-03-04,beth,3,2.5606,0.8535,1220,183182,2090255,9590,0
2026-03-04,debater,7,5.5055,0.7865,2493,447945,4965119,24378,0
2026-03-04,gerald,2,0.8321,0.416,115,105560,1176323,6102,0
2026-03-04,max,3,2.6832,0.8944,3138,173127,2105477,9225,0
2026-03-04,susan,3,2.8081,0.936,1928,169644,3045182,22055,0
2026-03-04,ALL,18,14.3895,0.7994,8894,1079458,13382356,71350,0
2026-03-05,beth,3,1.9916,0.6639,180,173925,2242499,10240,0
2026-03-05,debater,8,5.4835,0.6854,1616,437855,5680206,30899,0
2026-03-05,gerald,3,0.9172,0.3057,111,159027,1138820,6224,0
2026-03-05,max,3,2.2557,0.7519,181,171117,1902124,8347,0
2026-03-05,susan,3,2.1723,0.7241,2216,180390,1699883,13130,0
2026-03-05,ALL,20,12.8203,0.641,4304,1122314,12663532,68840,0
2026-03-06,beth,3,2.3981,0.7994,203,198966,2010053,11155,0
2026-03-06,debater,8,5.3301,0.6663,1059,473943,5181502,20859,0
2026-03-06,gerald,3,0.7968,0.2656,106,135377,1180016,6247,0
2026-03-06,max,3,2.4635,0.8212,2990,186105,1886853,9342,0
2026-03-06,susan,3,2.609,0.8697,195,213661,3208009,16869,0
2026-03-06,ALL,20,13.5975,0.6799,4553,1208052,13466433,64472,0
2026-03-07,beth,3,1.8664,0.6221,1085,160090,1430742,7899,0
2026-03-07,debater,8,4.8422,0.6053,461,461528,4358917,19675,0
2026-03-07,gerald,3,0.6957,0.2319,81,120893,474006,4209,0
2026-03-07,max,6,2.6199,0.4366,2401,198672,1932884,14034,2
2026-03-07,susan,4,2.9265,0.7316,164,242119,3063870,13228,1
2026-03-07,ALL,24,12.9507,0.5396,4192,1183302,11260419,59045,3
2026-03-08,beth,2,1.3971,0.6985,121,111146,1306968,6794,0
2026-03-08,debater,8,6.0334,0.7542,1677,510138,6392273,27737,0
2026-03-08,gerald,3,0.8514,0.2838,98,152256,1315611,8455,0
2026-03-08,max,3,2.4804,0.8268,1106,185480,2079758,9051,0
2026-03-08,private_aye,6,3.716,0.6193,317,140573,3778112,29042,2
2026-03-08,susan,2,1.7812,0.8906,871,149461,1735351,7643,0
2026-03-08,ALL,24,16.2595,0.6775,4190,1249054,16608073,88722,2
2026-03-09,beth,3,2.201,0.7337,165,152776,2482843,11109,0
2026-03-09,debater,8,6.0791,0.7599,535,473275,6339097,28585,0
2026-03-09,gerald,2,0.6998,0.3499,135,97790,950570,6113,0
2026-03-09,max,2,1.4374,0.7187,95,112637,1131581,5318,0
2026-03-09,private_aye,2,1.1218,0.5609,40,61251,1770005,6014,1
2026-03-09,susan,3,2.706,0.902,214,172671,3157973,15857,0
2026-03-09,ALL,20,14.2451,0.7123,1184,1070400,15832069,72996,1
2026-03-10,beth,2,1.6791,0.8396,128,133708,1948457,7683,0
2026-03-10,debater,7,4.3968,0.6281,357,374994,3465781,17492,0
2026-03-10,gerald,3,0.8725,0.2908,76,112411,546537,3541,0
2026-03-10,max,2,1.6921,0.8461,1008,109393,1082473,5266,0
2026-03-10,private_aye,2,1.4104,0.7052,146,91351,1386274,6814,0
2026-03-10,susan,2,1.5584,0.7792,2059,114149,1173366,6455,0
2026-03-10,ALL,18,11.6093,0.645,3774,936006,9602888,47251,0
2026-03-11,beth,1,0.8016,0.8016,83,63817,921580,3721,0
2026-03-11,debater,2,1.438,0.719,1750,102776,990891,5174,0
2026-03-11,max,1,0.4158,0.4158,41,32028,262059,1770,0
2026-03-11,private_aye,1,0.0,0.0,0,0,0,0,1
2026-03-11,susan,1,0.5802,0.5802,38,40109,365855,2221,0
2026-03-11,ALL,6,3.2356,0.5393,1912,238730,2540385,12886,1
2026-03-12,beth,2,1.2183,0.6092,116,82847,857835,5516,0
2026-03-12,debater,8,6.1575,0.7697,4908,446844,5714359,26266,0
2026-03-12,gerald,3,0.8147,0.2716,105,107230,680604,4677,0
2026-03-12,max,2,1.2185,0.6092,104,87746,1020999,5599,0
2026-03-12,private_aye,3,1.7346,0.5782,214,117734,1712528,9120,0
2026-03-12,susan,2,1.4511,0.7255,2061,85249,712946,5967,0
2026-03-12,ALL,20,12.5947,0.6297,7508,927650,10699271,57145,0
2026-03-13,beth,3,1.7806,0.5935,173,140180,1572690,9484,0
2026-03-13,debater,8,4.0396,0.505,393,332870,2706958,15746,0
2026-03-13,gerald,2,0.5535,0.2767,42,77847,188759,1613,0
2026-03-13,max,3,2.8472,0.9491,3096,167431,2335209,12754,0
2026-03-13,private_aye,2,1.7312,0.8656,106,76061,2614076,11941,0
2026-03-13,susan,2,1.5329,0.7664,2240,97459,1306526,7635,0
2026-03-13,ALL,20,12.485,0.6242,6050,891848,10724218,59173,0
2026-03-14,beth,2,1.3695,0.6848,130,110575,1390114,6257,0
2026-03-14,debater,8,5.0292,0.6287,3178,377085,3721661,21689,0
2026-03-14,gerald,3,0.9768,0.3256,1134,125715,994289,6068,0
2026-03-14,max,2,1.3672,0.6836,2170,90897,745149,4840,0
2026-03-14,private_aye,2,1.562,0.781,122,81726,1804709,8425,0
2026-03-14,susan,3,2.0119,0.6706,186,158266,2066818,11155,0
2026-03-14,ALL,20,12.3166,0.6158,6920,944264,10722740,58434,0
2026-03-15,beth,2,1.2643,0.6322,999,85901,1002037,5037,0
2026-03-15,debater,8,4.5586,0.5698,404,349227,3520807,18140,0
2026-03-15,gerald,2,0.6807,0.3403,76,92192,699863,4256,0
2026-03-15,max,3,2.0558,0.6853,3119,146388,1133028,6726,0
2026-03-15,private_aye,3,1.4865,0.4955,143,93110,1010279,7504,0
2026-03-15,susan,2,1.5192,0.7596,1154,65982,1018163,5917,0
2026-03-15,ALL,20,11.5651,0.5783,5895,832800,8384177,47580,0
2026-03-16,beth,3,1.7542,0.5847,150,139068,1595712,8108,0
2026-03-16,debater,8,3.8389,0.4799,375,314460,2387881,15461,0
2026-03-16,gerald,2,0.6349,0.3174,67,91743,445278,3482,0
2026-03-16,max,2,1.2497,0.6249,1047,97826,817597,4400,0
2026-03-16,private_aye,2,1.5309,0.7654,103,94590,1887837,9474,0
2026-03-16,susan,3,2.0186,0.6729,2182,128026,1245095,7289,0
2026-03-16,ALL,20,11.0272,0.5514,3924,865713,8379400,48214,0
2026-03-17,beth,2,1.295,0.6475,111,88539,1002338,5785,0
2026-03-17,debater,8,4.6118,0.5765,3465,331275,3609170,20116,0
2026-03-17,gerald,3,0.7605,0.2535,66,113437,313804,2630,0
2026-03-17,max,2,1.1927,0.5963,1081,81262,541413,3480,0
2026-03-17,private_aye,3,2.3337,0.7779,185,134371,3021073,13746,0
2026-03-17,susan,2,1.4966,0.7483,3900,78045,796518,6695,0
2026-03-17,ALL,20,11.6903,0.5845,8808,826929,9284316,52452,0
2026-03-18,beth,3,1.6057,0.5352,136,125204,1345137,7114,0
2026-03-18,debater,8,5.0726,0.6341,2414,394367,4187697,21849,0
2026-03-18,gerald,2,0.5691,0.2846,1126,54792,445642,3103,0
2026-03-18,max,3,2.0842,0.6947,3192,147675,1211455,6509,0
2026-03-18,private_aye,2,1.1638,0.5819,178,57218,1336368,6772,0
2026-03-18,susan,2,1.5515,0.7757,113,96024,1452258,6918,0
2026-03-18,ALL,20,12.0469,0.6023,7159,875280,9978557,52265,0
2026-03-19,beth,1,0.6227,0.6227,60,53769,561412,2729,0
2026-03-19,debater,5,3.7025,0.7405,3538,195212,2653688,15950,0
2026-03-19,gerald,2,0.4844,0.2422,47,69251,203515,1895,0
2026-03-19,max,1,0.5602,0.5602,41,38088,351666,1799,0
2026-03-19,private_aye,1,0.51,0.51,68,33587,484173,2328,0
2026-03-19,susan,2,1.3903,0.6951,1157,97453,1189722,6891,0
2026-03-19,ALL,12,7.2701,0.6058,4911,487360,5444176,31592,0
2026-03-20,beth,2,1.2403,0.6201,117,98240,1130033,6620,0
2026-03-20,debater,8,5.5115,0.6889,3787,370031,5749322,27243,0
2026-03-20,gerald,2,0.5534,0.2767,113,72262,677777,4169,0
2026-03-20,max,3,1.8287,0.6096,1136,125271,1240466,5902,0
2026-03-20,private_aye,3,2.2261,0.742,133,115819,2296209,11563,0
2026-03-20,susan,2,1.4405,0.7202,145,116641,1694283,9406,0
2026-03-20,ALL,20,12.8005,0.64,5431,898264,12788090,64903,0
2026-03-21,beth,3,2.0281,0.676,148,138534,2277166,11175,0
2026-03-21,debater,8,5.2341,0.6543,573,423448,5170325,25053,0
2026-03-21,gerald,2,0.5897,0.2948,78,79487,613912,3919,0
2026-03-21,max,2,1.2549,0.6275,96,81305,763438,4417,0
2026-03-21,private_aye,2,1.2943,0.6472,77,78251,1156943,5084,0
2026-03-21,susan,3,2.4636,0.8212,1262,125299,2335246,14392,0
2026-03-21,ALL,20,12.8647,0.6432,2234,926324,12317030,64040,0
2026-03-22,beth,2,1.0639,0.5319,83,87112,848191,4788,0
2026-03-22,debater,8,4.9776,0.6222,1194,393473,4028608,20065,0
2026-03-22,gerald,3,0.7546,0.2515,98,78959,644047,5363,0
2026-03-22,max,2,1.2933,0.6466,2041,83394,664730,3987,0
2026-03-22,private_aye,3,2.0697,0.6899,238,134906,2015396,11132,0
2026-03-22,susan,2,1.6864,0.8432,1202,107611,1140060,6482,0
2026-03-22,ALL,20,11.8455,0.5923,4856,885455,9341032,51817,0
2026-03-23,beth,3,2.047,0.6823,1220,137630,1501403,10131,0
2026-03-23,debater,8,4.1092,0.5136,1616,295607,3154204,17727,0
2026-03-23,gerald,2,0.4749,0.2375,66,42630,418373,2859,0
2026-03-23,max,3,2.8899,0.9633,171,144198,2427097,13405,0
2026-03-23,private_aye,2,1.1231,0.5616,123,46428,965453,5572,0
2026-03-23,susan,2,1.1616,0.5808,109,84856,717612,5372,0
2026-03-23,ALL,20,11.8057,0.5903,3305,751349,9184142,55066,0
2026-03-24,beth,2,1.0651,0.5326,87,92308,582884,4409,0
2026-03-24,debater,8,4.799,0.5999,3778,347226,3932400,19971,0
2026-03-24,gerald,3,0.784,0.2613,82,130587,447516,2501,0
2026-03-24,max,2,1.4228,0.7114,97,85753,704903,4408,0
2026-03-24,private_aye,2,1.034,0.517,122,73477,960155,4167,0
2026-03-24,susan,3,2.472,0.824,1378,158262,1633324,10352,0
2026-03-24,ALL,20,11.5769,0.5788,5544,887613,8261182,45808,0
2026-03-25,beth,2,1.2038,0.6019,78,56802,807494,5445,0
2026-03-25,debater,8,4.0373,0.5047,361,293635,3131599,18985,0
2026-03-25,gerald,2,0.4665,0.2333,53,41418,268099,2312,0
2026-03-25,max,3,2.0826,0.6942,2289,147149,1214772,8156,0
2026-03-25,private_aye,3,1.8427,0.6142,181,110067,2106801,9843,0
2026-03-25,susan,2,1.512,0.756,988,76266,1327477,5851,0
2026-03-25,ALL,20,11.1449,0.5572,3950,725337,8856242,50592,0
2026-03-26,beth,3,1.6526,0.5509,1237,114710,986970,6214,0
2026-03-26,debater,8,4.5154,0.5644,362,356991,3642448,20142,0
2026-03-26,gerald,2,0.5891,0.2945,81,78878,624033,4062,0
2026-03-26,max,2,1.25,0.625,1160,93327,670170,3636,0
2026-03-26,private_aye,2,1.1759,0.5879,151,88671,1051806,5723,0
2026-03-26,susan,3,2.0555,0.6852,169,142767,1305558,7337,0
2026-03-26,ALL,20,11.2385,0.5619,3160,875344,8280985,47114,0
2026-03-27,beth,2,1.208,0.604,109,103563,782225,4999,0
2026-03-27,debater,8,5.0448,0.6306,413,385517,4471799,22826,0
2026-03-27,gerald,3,0.8815,0.2938,112,129976,935961,6468,0
2026-03-27,max,2,1.3587,0.6793,2107,97756,698749,3462,0
2026-03-27,private_aye,3,1.537,0.5123,105,89945,1693923,8164,1
2026-03-27,susan,2,1.2791,0.6396,1098,98711,674392,4230,0
2026-03-27,ALL,20,11.3091,0.5655,3944,905468,9257049,50149,1
2026-03-28,beth,3,1.6297,0.5432,148,138962,1204911,7739,0
2026-03-28,debater,8,5.1309,0.6414,447,415821,4255316,22222,0
2026-03-28,gerald,2,0.6911,0.3456,93,95985,699124,4280,0
2026-03-28,max,3,1.8937,0.6312,133,149449,1509322,6271,0
2026-03-28,private_aye,2,1.4303,0.7152,96,96536,1358877,6082,0
2026-03-28,susan,2,1.1739,0.5869,846,94859,576592,4317,0
2026-03-28,ALL,20,11.9496,0.5975,1763,991612,9604142,50911,0
2026-03-29,beth,2,1.165,0.5825,108,99816,944251,5644,0
2026-03-29,debater,7,4.1079,0.5868,396,327241,3442704,18491,0
2026-03-29,gerald,3,0.9275,0.3092,150,124182,1200770,7454,0
2026-03-29,max,2,1.2086,0.6043,1129,82995,452959,3546,0
2026-03-29,private_aye,2,1.2912,0.6456,110,57841,1366771,5789,0
2026-03-29,susan,3,1.8329,0.611,2245,130541,1271803,7988,0
2026-03-29,ALL,19,10.5331,0.5544,4138,822616,8679258,48912,0
2026-03-30,debater,1,0.7127,0.7127,77,45670,895467,5140,0
2026-03-30,max,1,0.3831,0.3831,17,43350,64374,816,0
2026-03-30,private_aye,1,0.7832,0.7832,65,61794,848244,3469,0
2026-03-30,ALL,3,1.879,0.6263,159,150814,1808085,9425,0
